

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
                     u1501 013C                       u1421 00BB                       u1190 0501  
                     u1350 05C3                       u1270 0416                       u1510 0191  
                     u1430 00E2                       u1191 0500                       u1351 05C2  
                     u1271 0415                       u1255 0598                       u1511 0190  
                     u1431 00E1                       u1360 0461                       u1520 01A3  
                     u1440 00ED                       u1521 01A2                       u1441 00EC  
                     u1370 0485                       u1290 0428                       u1450 00F3  
                     u1530 01BD                       u1291 0427                       u1451 00F2  
                     u1435 00DE                       u1531 01BC                       u1380 0497  
                     u1460 00F9                       u1540 0205                       u1381 0496  
                     u1285 041A                       u1461 00F8                       u1541 0204  
                     u1470 010A                       u1390 002E                       u1550 0215  
                     u1471 0109                       u1391 002D                       u1551 0214  
                     u1607 01D0                       u1480 0120                       u1560 0225  
                     u1481 011F                       u1617 0250                       u1561 0224  
                     u1490 0137                       u1570 0235                       u1707 0380  
                     u1491 0136                       u1475 0106                       u1627 025E  
                     u1571 0234                       u1580 023B                       u1717 0390  
                     u1637 0277                       u1581 023A                       u1727 03A0  
                     u1647 0285                       _PIE1 008C                       u1737 05E2  
                     u1657 029E                       u1667 02AC                       u1677 02C5  
                     u1597 01C3                       u1687 02D3                       u1697 05FA  
        ?_Lcd_Write_String 0021                       _dato 004F                       _coms 0078  
                     _main 01A8                       _res1 0053                       _res2 0052  
                     _res3 0051                       _res4 0050                       _vasc 004E  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0023  
          __end_of_Lcd_Cmd 05EB                      ??_adc 0070                      ??_isr 0071  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 0452  
                    i1l100 0405                      i1l155 061E            __end_of___lwmod 0556  
                    _RCREG 001A                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    u85_20 0619                      u85_21 0618                      _TXREG 0019  
                    _TXSTA 0098                      _carac 0056                      _ascii 0315  
          __end_of_dpowers 04B2            __end_of_isdigit 0613                      _value 0077  
                    _multi 0079                      _setup 0556                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 01A8  
         __end_of_Lcd_Init 03C4           __end_of_Lcd_Port 051A            __initialization 000F  
             __end_of_main 0315                     ??_main 0043         __size_of_Lcd_Clear 0007  
                   ?_ascii 0070                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
                   u105_20 03C9                     i1l1481 0619                     i1l1641 03C9  
                   u105_21 03C8                     i1l1483 061D                     i1l1643 03D3  
                   i1l1651 03DA                     i1l1653 03E4                     i1l1661 03E9  
                   i1l1645 03D5                     i1l1479 0613                     i1l1671 03FD  
                   i1l1663 03ED                     i1l1655 03E5                     i1l1647 03D6  
                   i1l1639 03C4                     u106_20 03ED                     i1l1673 0403  
                   i1l1665 03F1                     u106_21 03EC                     i1l1657 03E6  
                   i1l1649 03D7                     i1l1667 03F2                     i1l1659 03E7  
                   i1l1669 03F8                     u107_20 03F8                     u107_21 03F7  
                   u108_20 0403                     u108_21 0402                     _INTCON 000B  
                ??_Lcd_Cmd 0020                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _adece1 0055                     _adece2 0054                     ___wmul 0582  
                ??___lwdiv 0074                  ??___lwmod 0075                  ??_isdigit 0074  
                   saved_w 007E                  ??_sprintf 0037            Lcd_Set_Cursor@a 0024  
          Lcd_Set_Cursor@b 0022    __end_of__initialization 001C          __end_of_Lcd_Clear 062E  
           __pcstackCOMMON 0070              __end_of_ascii 0374              __end_of_setup 0582  
           _Lcd_Set_Cursor 05A9                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_ascii 0074               sprintf@width 0040                    ??_setup 0074  
               __pbssBANK0 004E                 __pmaintext 01A8                    ?___wmul 0020  
               __pintentry 0004                    _BAUDCTL 0187  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 05CF                 ??_Lcd_Init 0022                 ??_Lcd_Port 0074  
               __stringtab 0498             _Lcd_Write_Char 05EB                    _Lcd_Cmd 05CF  
          __size_of___wmul 0027                    ___lwdiv 040C                    ___lwmod 051A  
          ?_Lcd_Set_Cursor 0022                    __ptext1 0020                    __ptext2 0601  
                  __ptext3 0582                    __ptext4 051A                    __ptext5 040C  
