

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
                     u1445 036C                       u1381 02F2                       u1541 0108  
                     u1470 03A3                       u1390 0322                       u1550 0119  
                     u1295 05E9                       u1471 03A2                       u1391 0321  
                     u1607 0162                       u1551 0118                       u1480 03F7  
                     u1560 0129                       u1481 03F6                       u1617 017C  
                     u1561 0128                       u1490 0409                       u1570 0138  
                     u1491 0408                       u1707 022F                       u1627 018B  
                     u1571 0137                       u1580 013E                       u1717 0249  
                     u1637 019A                       u1581 013D                       u1727 0263  
                     u1647 01A9                       u1737 0272                       u1657 01C3  
                     u1747 06AA                       u1667 01DD                       u1757 0475  
                     u1677 01F7                       u1597 0153                       u1767 0484  
                     u1687 0206                       u1777 0493                       u1697 0215  
                     u1787 067C                       _bin1 004A                       _bin2 0049  
                     _bin3 0048                       _bin4 0047                       _bin5 0046  
                     _bin6 0045          ?_Lcd_Write_String 0075                       _main 001E  
                     _res1 004D                       _res2 004C                       _res3 004B  
                     _res4 007B                       _vasc 004E                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 0685  
                    ??_isr 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lwdiv 0540                      i1l102 06C6            __end_of___lwmod 05FA  
                    _RCSTA 0018                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _TXSTA 0098                      _carac 0052  
                    _ascii 040E            __end_of_dpowers 055A            __end_of_isdigit 06C3  
                    _value 007A                      _setup 05FA                      pclath 000A  
          __end_of_spiInit 069B            __end_of_spiRead 06D6                      status 0003  
                    wtemp0 007E            __end_of_sprintf 040E           __end_of_Lcd_Init 04B6  
         __end_of_Lcd_Port 05BE            __initialization 000F               __end_of_main 0286  
                   ??_main 003B         __size_of_Lcd_Clear 0007                     ?_ascii 0070  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
                   i1l1230 06C3                     _INTCON 000B                  ??_Lcd_Cmd 0073  
                   _SPBRGH 009A    __size_of_Lcd_Write_Char 0016                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 0622                  ??___lwdiv 0076                  ??___lwmod 0024  
                ??_isdigit 0072                     saved_w 007E           __end_of_spiWrite 06F2  
                ??_spiInit 0075                  ??_spiRead 0072                  ??_sprintf 002F  
          Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076    __end_of__initialization 001A  
        __end_of_Lcd_Clear 06EC             __pcstackCOMMON 0070              __end_of_ascii 046B  
            __end_of_setup 0622             _Lcd_Set_Cursor 0647                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_ascii 0072               sprintf@width 0038  
                  ??_setup 0072                 __pbssBANK0 0044                 __pmaintext 001E  
                  ?___wmul 0072                 __pintentry 0004    __size_of_spiReceiveWait 0007  
                  _BAUDCTL 0187  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 066B  
               ??_Lcd_Init 0076                 ??_Lcd_Port 0072                    _SSPSTAT 0094  
               __stringtab 0540             _Lcd_Write_Char 069B                    _Lcd_Cmd 066B  
                ?_spiWrite 0070            __size_of___wmul 0025                    ___lwdiv 04FC  
                  ___lwmod 05BE            ?_Lcd_Set_Cursor 0076                    __ptext1 0286  
                  __ptext2 06B1                    __ptext3 0622                    __ptext4 05BE  
                  __ptext5 04FC                    __ptext6 06EC                    __ptext7 06CD  
                  __ptext8 06DE                    __ptext9 0685                    _dpowers 0550  
                  _isdigit 06B1               __size_of_isr 000A                    _spiInit 0685  
                  _spiRead 06CD                    _sprintf 0286                    clrloop0 06D7  
   __end_of_Lcd_Write_Char 06B1       end_of_initialization 001A                 ascii@index 0074  
               ??_spiWrite 0072                  Lcd_Port@a 0072                  _PORTBbits 0006  
                _PORTCbits 0007                  _PORTDbits 0008                  _TRISCbits 0087  
              spiWrite@dat 0072            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0075  
        Lcd_Write_String@i 0020                  _TXSTAbits 0098                  _Lcd_Clear 06E5  
