

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
                     l1479 04C2                       l1831 04AF                       l1823 0494  
                     l1815 047E                       l1399 057A                       l1911 00C5  
                     l1903 00BE                       l1841 0304                       l1809 0566  
                     l1577 02C7                       l1569 02B3                       l1497 04D1  
                     l1489 04CB                       l1825 0498                       l1817 0486  
                     l1833 04B5                       l1921 00F7                       l1905 00C3  
                     l1843 0313                       l1851 050E                       l1499 04D2  
                     l1827 04A2                       l1819 0489                       l1931 0125  
                     l1923 0108                       l1915 00E1                       l1781 0450  
                     l1845 0319                       l1837 02F5                       l1853 0513  
                     l1861 0340                       l1829 04A8                       l1941 0146  
                     l1933 0129                       l1925 0114                       l1917 00EB  
                     l1791 0473                       l1783 0457                       l1847 05A7  
                     l1839 02FB                       l1855 051A                       l1863 0345  
                     l1943 014B                       l1935 0135                       l1927 0118  
                     l1919 00F1                       l1871 0026                       l1951 018F  
                     l1793 047A                       l1785 045E                       l1777 0441  
                     l1857 0520                       l1849 0509                       l1865 0361  
                     l1945 017B                       l1937 013B                       l1929 011E  
                     l1953 01A1                       l1881 004B                       l1873 002C  
                     l1961 01A6                       l1787 0465                       l1779 0445  
                     l1795 052D                       l1859 0525                       l1867 0369  
                     l1947 0182                       l1939 0142                       l1883 004F  
                     l1875 0033                       l1971 01E4                       l1963 01BE  
                     l1789 046C                       l1797 0530                       l1949 0186  
                     l1885 0064                       l1893 008B                       l1877 0038  
                     l1869 0021                       l1981 0210                       l1973 01F5  
                     l1965 01D1                       l1799 0536                       l1895 00AA  
                     l1887 0077                       l1879 003B                       l1991 023C  
                     l1983 0217                       l1975 01F7                       l1967 01D2  
                     l1897 00B2                       l1889 007B                       l1993 0249  
                     l1985 0225                       l1977 0200                       l1969 01E3  
                     l1899 00B6                       l1995 024B                       l1987 022D  
                     l1979 0207                       l1997 0256                       l1989 0236  
                     l1999 025E                       ?_isr 0070                       STR_1 042F  
                     STR_2 041A                       u1100 045E                       u1101 045D  
                     u1110 0465                       u1111 0464                       u1120 046C  
                     u1200 04B5                       u1121 046B                       u1201 04B4  
                     u1130 0473                       u1210 050E                       u1131 0472  
                     u1211 050D                       u1140 047A                       u1220 0520  
                     u1300 00E0                       u1141 0479                       u1221 051F  
                     u1301 00DF                       u1070 0445                       u1230 034F  
                     u1150 0486                       u1310 00EB                       u1071 0444  
                     u1151 0485                       u1311 00EA                       u1080 0450  
                     u1240 0373                       u1320 00F1                       u1400 0206  
                     u1081 044F                       u1321 00F0                       u1305 00DC  
                     u1401 0205                       u1090 0457                       u1250 0385  
                     u1170 0498                       u1330 00F7                       u1410 0216  
                     u1091 0456                       u1251 0384                       u1171 0497  
                     u1331 00F6                       u1411 0215                       u1180 04A2  
                     u1340 0108                       u1260 002C                       u1420 0225  
                     u1181 04A1                       u1165 048A                       u1341 0107  
                     u1261 002B                       u1421 0224                       u1350 011E  
                     u1270 004B                       u1430 023C                       u1351 011D  
                     u1271 004A                       u1431 023B                       u1360 0135  
                     u1280 008B                       u1185 049E                       u1361 0134  
                     u1345 0104                       u1281 008A                       u1370 013B  
                     u1290 00BA                       u1195 04A9                       u1371 013A  
                     u1291 00B9                       u1380 018F                       u1381 018E  
                     u1390 01A1                       u1391 01A0                       u1447 0251  
                     u1457 056B                       u1467 02FF                       u1477 030E  
                     u1487 031D                       u1497 053D                       i1l92 0588  
        ?_Lcd_Write_String 0075                       _main 01A6                       _res1 0047  
                     _res2 0046                       _res3 0045                       _res4 007B  
                     _vasc 0048                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0077            __end_of_Lcd_Cmd 0546                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 03CA  
          __end_of___lwmod 04BA                      _RCSTA 0018                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _TXSTA 0098  
                    _carac 004C                      _ascii 0298            __end_of_dpowers 041A  
          __end_of_isdigit 0584                      _value 007A                      _setup 04BA  
                    pclath 000A            __end_of_spiInit 055C            __end_of_spiRead 0598  
                    status 0003                      wtemp0 007E            __end_of_sprintf 01A6  
         __end_of_Lcd_Init 0340           __end_of_Lcd_Port 047E            __initialization 000F  
             __end_of_main 0298                     ??_main 003B         __size_of_Lcd_Clear 0007  
                   ?_ascii 0070                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                     i1l1207 0584                     _INTCON 000B  
                ??_Lcd_Cmd 0073                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___wmul 04E3                  ??___lwdiv 0076  
                ??___lwmod 0024                  ??_isdigit 0072                     saved_w 007E  
         __end_of_spiWrite 05B4                  ??_spiInit 0075                  ??_spiRead 0072  
